id,prompt,prediction,gold,cosine,bertscore,cosine_mean,bert_mean
0,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: \textbf{apazaŋ} albaja=ahaj tɔ-lɔ a lɪhɛ

    Gloss:
    \textbf{apazaŋ} → yesterday
albaja=ahaj → youth=Pl
tɔ-lɔ → 3P+PFV-go
a → at
lɪhɛ → bush

    Final Answer:
    ",The youth went to the bush yesterday.,"‘Yesterday the youths went to the bush.’

\ea",0.8238176107406616,0.923630952835083,0.6061360913515091,0.8881726551055908
1,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: \textbf{Hawa} à-həm-aj

    Gloss:
    \textbf{Hawa} → Hawa
à-həm-aj → 3S+PFV-run-CL

    Final Answer:
    ",She ran.,"‘Hawa ran.’

\ea",0.3994711935520172,0.8981840014457703,0.6061360913515091,0.8881726551055908
2,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: \textbf{nɛ}\textbf{=ahaŋ} n\'{ɔ}-zɔm na

    Gloss:
    \textbf{nɛ}\textbf{=ahaŋ} → oneS=3S.POSS
n\'{ɔ}-zɔm → 3S+PFV-eat
na → 3S.DO

    Final Answer:
    ",She ate her one.,"‘I myself ate it.’

\ea",0.534368634223938,0.8706532120704651,0.6061360913515091,0.8881726551055908
3,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: n\`{ə}-həm-aj

    Gloss:
    n\`{ə}-həm-aj → 1S+PFV-run-\CL

    Final Answer:
    ",I ran.,"‘I ran.’

\ea",0.6793652176856995,0.9053778648376465,0.6061360913515091,0.8881726551055908
4,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: dər=aka=alaj

    Gloss:
    dər=aka=alaj → move=on=away

    Final Answer:
    ",Move on to a different location.,"‘Move further over!’

\ea",0.3594786524772644,0.8416154980659485,0.6061360913515091,0.8881726551055908
5,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: n\`{ə}-vəl=aŋ na

    Gloss:
    n\`{ə}-vəl=aŋ → oneS+PFV-give=3S.IO
na → 3S.DO

    Final Answer:
    ",He gave it to him.,"‘I gave it to him.’

\ea",0.7860400676727295,0.9093093276023865,0.6061360913515091,0.8881726551055908
6,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: z=aw na=ala

    Gloss:
    z=aw → carry[twoS.IMP]=oneS.IO
na=ala → 3S.DO=to

    Final Answer:
    ",Carry it to him.,"‘Bring it to me!’

\ea",0.49660569429397583,0.8745778203010559,0.6061360913515091,0.8881726551055908
7,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: [Mana] [zar mɛ-hɛr-ɛ]

    Gloss:
    [Mana] → Mana
[zar → man
mɛ-hɛr-ɛ] → NOM-build-CL

    Final Answer:
    ",The Mana man builds.,"‘Mana [is] a builder.’ (lit. Mana, building-man)

\ea",0.7268409729003906,0.8606614470481873,0.6061360913515091,0.8881726551055908
8,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: [ɬəmaj=uwla] [Abaŋgaj]

    Gloss:
    [ɬəmaj=uwla] → name=oneS.POSS
[Abaŋgaj] → Abangay

    Final Answer:
    ",Abangay's one son.,"‘My name [is] Abangay.’

\ea",0.5661242604255676,0.8668748736381531,0.6061360913515091,0.8881726551055908
9,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: [zar nɛhɛ] [baba=uwla]

    Gloss:
    [zar → man
nɛhɛ] → DEM
[baba=uwla] → father=oneS.POSS

    Final Answer:
    ",That man is my father.,"‘The man [is] my father.’

\ea",0.7018349766731262,0.8949636816978455,0.6061360913515091,0.8881726551055908
10,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: [ndahaŋ] [malaŋ ga]

    Gloss:
    [ndahaŋ] → 3S
[malaŋ → largeness
ga] → ADJ

    Final Answer:
    ",He is large.,"‘He/she [is] big.’

\ea",0.4314163327217102,0.8823800683021545,0.6061360913515091,0.8881726551055908
11,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: [babəza=ahaj nɪndijɛ] [\textbf{aŋga} bahaj]

    Gloss:
    [babəza=ahaj → children=Pl
nɪndijɛ] → DEM
[\textbf{aŋga} → POSS
bahaj] → chief

    Final Answer:
    ",These are the children of that chief.,"‘The children here belong to the chief.’

\ea",0.7550464272499084,0.9055997133255005,0.6061360913515091,0.8881726551055908
12,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: [dəraj ga] [\textbf{aŋga} lɪmɛ]

    Gloss:
    [dəraj → head
ga] → ADJ
[\textbf{aŋga} → POSS
lɪmɛ] → 1PEX

    Final Answer:
    ",My head is mine.,"‘The head belonged to us.’

\ea",0.4579243063926697,0.8923506140708923,0.6061360913515091,0.8881726551055908
13,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: [zar mɛ-hɛr-ɛ] na [Mana]

    Gloss:
    [zar → man
mɛ-hɛr-ɛ] → NOM-build-CL
na → PSP
[Mana] → Mana

    Final Answer:
    ",The man is building Mana.,"‘The builder [is] Mana.’

\ea",0.5740921497344971,0.8636569976806641,0.6061360913515091,0.8881726551055908
14,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: [bahaj a Lawaj na] [Adzəva]

    Gloss:
    [bahaj → chief
a → GEN
Lawaj → Lalaway
na] → PSP
[Adzəva] → Adzava

    Final Answer:
    ",The chief of the Lalaway people is Adzava.,"‘The chief of Lalaway [is] Adzava.’

\ea",0.8889855742454529,0.911756157875061,0.6061360913515091,0.8881726551055908
15,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: [malaŋ ga] na [ndahaŋ]

    Gloss:
    [malaŋ → largeness
ga] → ADJ
na → PSP
[ndahaŋ] → 3S

    Final Answer:
    ",She is large.,"‘The biggest one [is] him.’

\ea",0.23417526483535767,0.871346652507782,0.6061360913515091,0.8881726551055908
16,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: [à-l=ala \textbf{baj}]

    Gloss:
    [à-l=ala → 3S+PFV-go=to
\textbf{baj}] → NEG

    Final Answer:
    ",She didn't go there.,"‘He/she didn’t come.’

\ea",0.44800546765327454,0.8761110305786133,0.6061360913515091,0.8881726551055908
17,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: [war ga ɛ-tʃɛŋ ɬəmaj \textbf{baj}]

    Gloss:
    [war → child
ga → ADJ
ɛ-tʃɛŋ → 3S-hear
ɬəmaj → ear
\textbf{baj}] → NEG

    Final Answer:
    ",The child doesn't hear with his ear.,"‘That child did not obey.’

\ea",0.4019681513309479,0.8789852857589722,0.6061360913515091,0.8881726551055908
18,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: [táá-ɮəg=alaj avʊlɔ \textbf{baj}]

    Gloss:
    [táá-ɮəg=alaj → 3P+POT-throw=away
avʊlɔ → above
\textbf{baj}] → NEG

    Final Answer:
    ",They won't throw it away above.,"‘They should not throw it too high.’

\ea",0.47574174404144287,0.8658790588378906,0.6061360913515091,0.8881726551055908
19,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: [ta-g=aw ɛlɛ lala \textbf{baj}]

    Gloss:
    [ta-g=aw → 3P-do=oneS.IO
ɛlɛ → thing
lala → good
\textbf{baj}] → NEG

    Final Answer:
    ",One person does not like something good.,"‘They do bad things to me.’

\ea",0.3083135783672333,0.8459927439689636,0.6061360913515091,0.8881726551055908
20,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: [ká-ras-aj mɪʒɛ tʃɪɗɛw ga \textbf{baj}]

    Gloss:
    [ká-ras-aj → twoS+IFV-minimise-CL
mɪʒɛ → person
tʃɪɗɛw → smallness
ga → ADJ
\textbf{baj}] → NEG

    Final Answer:
    ",Two people are not very small.,"‘Don’t insult one of the little people.’

\ea",0.23241308331489563,0.8533880114555359,0.6061360913515091,0.8881726551055908
21,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: [à-ndaj dɪrɛŋ \textbf{baj}]

    Gloss:
    [à-ndaj → 3S+PFV-PRG
dɪrɛŋ → far
\textbf{baj}] → NEG

    Final Answer:
    ",He was not far.,"‘He/she was not far.’

\ea",0.6791654825210571,0.9019924402236938,0.6061360913515091,0.8881726551055908
22,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: a-həm-aj

    Gloss:
    a-həm-aj → 3S-run-CL

    Final Answer:
    ",He runs.,"‘He/she runs.’

\ea",0.615403413772583,0.8930034637451172,0.6061360913515091,0.8881726551055908
23,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: a-həm-aj \textbf{baj}

    Gloss:
    a-həm-aj → 3S-run-CL
\textbf{baj} → NEG

    Final Answer:
    ",He does not run.,"‘He/she doesn’t run.’

\ea",0.6530277729034424,0.9013173580169678,0.6061360913515091,0.8881726551055908
24,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: a-mənzar Hawa \textbf{baj}

    Gloss:
    a-mənzar → 3S-see
Hawa → Hawa
\textbf{baj} → NEG

    Final Answer:
    ",Hawa does not see.,"‘He/she doesn’t see Hawa.’

\ea",0.8266214728355408,0.8871087431907654,0.6061360913515091,0.8881726551055908
