id,prompt,prediction,gold,cosine,bertscore,cosine_mean,bert_mean
25,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: a-kaɗ awak

    Gloss:
    a-kaɗ → 3S-kill
awak → goat

    Final Answer:
    ",He killed a goat.,"‘He/she kills a goat.’

\ea",0.7551050782203674,0.9029842019081116,0.6061360913515091,0.8881726551055908
26,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: a-kaɗ awak \textbf{baj}

    Gloss:
    a-kaɗ → 3S-kill
awak → goat
\textbf{baj} → NEG

    Final Answer:
    ",The goat did not kill him.,"‘He/she doesn’t kill a goat.’

\ea",0.7226125597953796,0.890023946762085,0.6061360913515091,0.8881726551055908
27,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: a-s=aw ʃɛʃɛ

    Gloss:
    a-s=aw → 3S-please=oneS.IO
ʃɛʃɛ → meat

    Final Answer:
    ",He would like one piece of meat.,"‘I want meat.’

\ea",0.6376263499259949,0.8736160397529602,0.6061360913515091,0.8881726551055908
28,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: a-s=aw ʃɛʃɛ \textbf{baj}

    Gloss:
    a-s=aw → 3S-please=oneS.IO
ʃɛʃɛ → meat
\textbf{baj} → NEG

    Final Answer:
    ",One person is asking another to give them some meat.,"‘I do not want meat.’

\ea",0.5297881364822388,0.8594360947608948,0.6061360913515091,0.8881726551055908
29,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: babəza=uwla=ahaj \textbf{abaj}

    Gloss:
    babəza=uwla=ahaj → children=oneS.POSS=Pl
\textbf{abaj} → EXT+NEG

    Final Answer:
    ",It's not true that the children have one parent.,"‘I have no children.’

\ea",0.4743219017982483,0.8632475733757019,0.6061360913515091,0.8881726551055908
30,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: dala an=aw aka \textbf{baj}

    Gloss:
    dala → money
an=aw → DAT=oneS
aka → EXT+on
\textbf{baj} → NEG

    Final Answer:
    ",There's not enough money for one more.,"‘I have no money.’

\ea",0.3879614472389221,0.8632903695106506,0.6061360913515091,0.8881726551055908
31,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: ndahaŋ ɮɪlɛ ga

    Gloss:
    ndahaŋ → 3S
ɮɪlɛ → richness
ga → ADJ

    Final Answer:
    ",She is rich.,"‘He/she is rich.’

\ea",0.6791635751724243,0.8986524939537048,0.6061360913515091,0.8881726551055908
32,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: ndahaŋ ɮɪlɛ ga \textbf{baj}

    Gloss:
    ndahaŋ → 3S
ɮɪlɛ → richness
ga → ADJ
\textbf{baj} → NEG

    Final Answer:
    ",He is not rich.,"‘He/she is not rich.’

\ea",0.6926053762435913,0.9069856405258179,0.6061360913515091,0.8881726551055908
33,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: ndahaŋ gədaŋ ga

    Gloss:
    ndahaŋ → 3S
gədaŋ → strength
ga → ADJ

    Final Answer:
    ",He is strong.,"‘He/she is strong.’

\ea",0.6114862561225891,0.9016577005386353,0.6061360913515091,0.8881726551055908
34,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: ndahaŋ gədaŋ ga \textbf{baj}

    Gloss:
    ndahaŋ → 3S
gədaŋ → strength
ga → ADJ
\textbf{baj} → NEG

    Final Answer:
    ",He is not strong.,"‘He/she is not strong.’

\ea",0.6170873641967773,0.908566951751709,0.6061360913515091,0.8881726551055908
35,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: Mana na ɔ-lɔ [a kɔsɔkʷɔ ava] ɗaw

    Gloss:
    Mana → Mana
na → PSP
ɔ-lɔ → 3S-go
[a → at
kɔsɔkʷɔ → market
ava] → in
ɗaw → Q

    Final Answer:
    ",Is she going to the market in that?,"‘As for Mana, is he going to the market?’

\ea",0.3233763873577118,0.8774977922439575,0.6061360913515091,0.8881726551055908
36,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: ɛhɛ [ɔ-lɔ a kɔsɔkʷɔ ava] \textbf{baj} ɛ-nʒ-ɛ a mɔgʷɔm

    Gloss:
    ɛhɛ → no
[ɔ-lɔ → 3S-go
a → at
kɔsɔkʷɔ → market
ava] → in
\textbf{baj} → NEG
ɛ-nʒ-ɛ → 3S-stay-CL
a → at
mɔgʷɔm → home

    Final Answer:
    ","She has no intention of staying at home, but will go to the market instead.","‘No, he isn’t going to the market; rather he is staying at home.’

\ea",0.6196540594100952,0.9008902311325073,0.6061360913515091,0.8881726551055908
37,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: Mana à-vəl=aŋ kɪndɛw ana baba=ahaŋ ɗaw

    Gloss:
    Mana → Mana
à-vəl=aŋ → 3S+PFV-give=3S.IO
kɪndɛw → guitar
ana → DAT
baba=ahaŋ → father=3S.POSS
ɗaw → Q

    Final Answer:
    ",Did Mana give her father his guitar?,"‘Did Mana give the guitar to his father?’

\ea",0.8743773698806763,0.916995108127594,0.6061360913515091,0.8881726551055908
38,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: ɛhɛ à-vəl=aŋ [kɪndɛw] \textbf{baj} à-vəl=aŋ tʃɛtʃœkʷ

    Gloss:
    ɛhɛ → no
à-vəl=aŋ → 3S+PFV-give=3S.IO
[kɪndɛw] → guitar
\textbf{baj} → NEG
à-vəl=aŋ → 3S+PFV-give=3S.IO
tʃɛtʃœkʷ → flute

    Final Answer:
    ","She didn't give him a guitar, but she gave him a flute.","‘No, he didn’t give a guitar to his father, he gave him a flute.’

\ea",0.7855336666107178,0.9210543036460876,0.6061360913515091,0.8881726551055908
39,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: ɛhɛ amə-vəl=aŋ kɪndɛw ana baba=ahaŋ na [Mana] baj

    Gloss:
    ɛhɛ → no
amə-vəl=aŋ → DEP-give=3S.IO
kɪndɛw → guitar
ana → DAT
baba=ahaŋ → father=3S.POSS
na → PSP
[Mana] → Mana
baj → NEG

    Final Answer:
    ",My father doesn't give his guitar to Mana.,"‘No, Mana didn’t give the guitar to his father.’

\ea",0.8421090245246887,0.907451331615448,0.6061360913515091,0.8881726551055908
40,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: zar à-mənzar [\textbf{waj}]

    Gloss:
    zar → man
à-mənzar → 3S+PFV-see
[\textbf{waj}] → who

    Final Answer:
    ",The man saw who.,"‘Who did the man see?’

\ea",0.7127730250358582,0.8820449709892273,0.6061360913515091,0.8881726551055908
41,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: zar à-mənzar [Mana]

    Gloss:
    zar → man
à-mənzar → 3S+PFV-see
[Mana] → Mana

    Final Answer:
    ",The man saw Mana.,"‘The man saw Mana.’

\ea",0.8783625364303589,0.918732762336731,0.6061360913515091,0.8881726551055908
42,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: hʷɔr ɛ-dɛ [ɛlɛlɛ \textbf{wɛlɛj}]

    Gloss:
    hʷɔr → woman
ɛ-dɛ → 3S-prepare
[ɛlɛlɛ → sauce
\textbf{wɛlɛj}] → which

    Final Answer:
    ",She prepares the sauce for the woman.,"‘The woman is making which kind of sauce?’

\ea",0.7362332344055176,0.8780490159988403,0.6061360913515091,0.8881726551055908
43,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: hʷɔr ɛ-d-ɛ [ɛlɛlɛ kɪlɛf]

    Gloss:
    hʷɔr → woman
ɛ-d-ɛ → 3S-prepare-CL
[ɛlɛlɛ → sauce
kɪlɛf] → fish

    Final Answer:
    ",The woman is preparing the fish in sauce.,"‘The woman is making fish sauce.’

\ea",0.7053231000900269,0.9027597308158875,0.6061360913515091,0.8881726551055908
44,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: k\`{ə}-l=ala [amɪ-g-ijɛ \textbf{almaj}]

    Gloss:
    k\`{ə}-l=ala → twoS+PFV-go=to
[amɪ-g-ijɛ → DEP-do-CL
\textbf{almaj}] → what

    Final Answer:
    ",They went to do what.,"‘What have you come to do?’ (lit. you have come to do what?)

\ea",0.2527558505535126,0.861714780330658,0.6061360913515091,0.8881726551055908
45,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: n\`{ə}-l=ala [amɪ-g-ijɛ ɬɪrɛlɛ]

    Gloss:
    n\`{ə}-l=ala → oneS+PFV-go=to
[amɪ-g-ijɛ → DEP-do-CL
ɬɪrɛlɛ] → work

    Final Answer:
    ",She went to do the work.,"‘I came to do work.’

\ea",0.566566526889801,0.8821636438369751,0.6061360913515091,0.8881726551055908
46,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: n\`{ə}-l=ala [amə-dzən-ɔkʷ]

    Gloss:
    n\`{ə}-l=ala → oneS+PFV-go=to
[amə-dzən-ɔkʷ] → DEP-help-twoS

    Final Answer:
    ",They helped each other.,"‘I came to help you.’

\ea",0.3915817141532898,0.8736638426780701,0.6061360913515091,0.8881726551055908
47,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: Mala à-vəl=aŋ ɗɛlijwɛr [ana Hawa]

    Gloss:
    Mala → Mala
à-vəl=aŋ → 3S+PFV-give=3S.IO
ɗɛlijwɛr → paper
[ana → DAT
Hawa] → Hawa

    Final Answer:
    ",Mala gave paper to Hawa.,"‘Mala gave the book to Hawa.’

\ea",0.8353431820869446,0.92259681224823,0.6061360913515091,0.8881726551055908
48,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: hʷɔr ɔ-lɔ a kɔsɔkʷɔ ava [\textbf{ɛpɛlɛj}]

    Gloss:
    hʷɔr → woman
ɔ-lɔ → 3S-go
a → at
kɔsɔkʷɔ → market
ava → in
[\textbf{ɛpɛlɛj}] → when

    Final Answer:
    ",When the woman goes to the market.,"‘When is the woman going to market?’

\ea",0.7764950394630432,0.8829208016395569,0.6061360913515091,0.8881726551055908
49,"You are a professional linguist.

    You will translate a sentence using step-by-step reasoning.

    Follow these steps internally:
    1. Identify each morpheme and its meaning using the glossary.
    2. Understand how the meanings combine into a full sentence.
    3. Produce a fluent natural English translation.

    IMPORTANT:
    Do NOT show your reasoning.
    Return ONLY the final translation.

    Language: Moloko
    Sentence: hʷɔr ɔ-lɔ a kɔsɔkʷɔ ava [hadzaŋ]

    Gloss:
    hʷɔr → woman
ɔ-lɔ → 3S-go
a → at
kɔsɔkʷɔ → market
ava → in
[hadzaŋ] → tomorrow

    Final Answer:
    ",The woman will go to the market in tomorrow.,‘The woman is going to market tomorrow.’,0.8423143029212952,0.9349195957183838,0.6061360913515091,0.8881726551055908
