id,prompt,prediction,gold,correct,running_accuracy
0," Answer the following multiple choice question about Moloko grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 0:
You are a linguist specializing in Moloko. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): ___ albaja=ahaj t…Ē-l…Ē a l…™h…õ
Gloss (with missing item): ___ youth=Pl 3P+PFV-go at bush
The English translation of this sentence is:‚ÄėYesterday the youths went to the bush.‚Äô
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: The first element in the clause can be a temporal noun phrase (\ref{ex:10:1}).
Please only return the letter (A‚ÄďD). Do not say anything else.

    Options:
    A: word: apazaŇč	 gloss: yesterday
B: word: …õg…™n…õ	 gloss: today
C: word: m…õj	 gloss: how?
D: word: azana	 gloss: maybe

    Answer:
    ",A,A,True,1.0
1," Answer the following multiple choice question about Moloko grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 1:
You are a linguist specializing in Moloko. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): ___ √†-h…ôm-aj
Gloss (with missing item): ___ 3S+PFV-run-CL
The English translation of this sentence is:‚ÄėHawa ran.‚Äô
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: The subject is expressed by the subject pronominal on the verb (\sectref{sec:7.3.1}). A coreferential noun phrase can be present for discourse functions (\ref{ex:10:2} and \ref{ex:10:3}). The coreferential noun phrase precedes the verb.
Please only return the letter (A‚ÄďD). Do not say anything else.

    Options:
    A: word: hawa	 gloss: Hawa
B: word: ana	 gloss: DAT
C: word: alma	 gloss: what
D: word: awak=ahaj	 gloss: goat=Pl

    Answer:
    ",A,A,True,1.0
2," Answer the following multiple choice question about Moloko grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 2:
You are a linguist specializing in Moloko. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): ___ n\'{…Ē}-z…Ēm na
Gloss (with missing item): ___ 3S+PFV-eat 3S.DO
The English translation of this sentence is:‚ÄėI myself ate it.‚Äô
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: The subject is expressed by the subject pronominal on the verb (\sectref{sec:7.3.1}). A coreferential noun phrase can be present for discourse functions (\ref{ex:10:2} and \ref{ex:10:3}). The coreferential noun phrase precedes the verb.
Please only return the letter (A‚ÄďD). Do not say anything else.

    Options:
    A: word: maj	 gloss: what
B: word: …õl…õ=ahaŇč	 gloss: thing=3S.POSS
C: word: m…™-mb…™…ó-…õ=ahaŇč	 gloss: NOM-remain-CL=3S.POSS
D: word: n…õ=ahaŇč	 gloss: oneS=3S.POSS

    Answer:
    ",A,D,False,0.6666666666666666
3," Answer the following multiple choice question about Moloko grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 3:
You are a linguist specializing in Moloko. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): [bab…ôza=ahaj n…™ndij…õ] ___ bahaj]
Gloss (with missing item): children=Pl DEM ___ chief
The English translation of this sentence is:‚ÄėThe children here belong to the chief.‚Äô / ‚ÄėThe children here[are] belonging to the chief.‚Äô
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: Predicate nominal (\ref{ex:10:10}--\ref{ex:10:12}), predicate adjective \REF{ex:10:13}, and predicate possessive (\ref{ex:10:14} and \ref{ex:10:15}) clauses lack any verb and consist of a juxtaposition of two noun phrases, in an order shown in \figref{fig:17}.
Please only return the letter (A‚ÄďD). Do not say anything else.

    Options:
    A: word: aŇčga=uwla	 gloss: POSS=oneS.POSS
B: word: …õt…õ	 gloss: please
C: word: aŇčga	 gloss: POSS
D: word: m…™-n í-ij…õ	 gloss: NOM-sit-CL

    Answer:
    ",A,C,False,0.5
4," Answer the following multiple choice question about Moloko grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 4:
You are a linguist specializing in Moloko. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): [d…ôraj ga] ___ l…™m…õ]
Gloss (with missing item): head ADJ ___ 1PEX
The English translation of this sentence is:‚ÄėThe head belonged to us.‚Äô/ ‚ÄėThe head [was] belonging to us.‚Äô
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: Predicate nominal (\ref{ex:10:10}--\ref{ex:10:12}), predicate adjective \REF{ex:10:13}, and predicate possessive (\ref{ex:10:14} and \ref{ex:10:15}) clauses lack any verb and consist of a juxtaposition of two noun phrases, in an order shown in \figref{fig:17}.
Please only return the letter (A‚ÄďD). Do not say anything else.

    Options:
    A: word: haj=va	 gloss: millet=PRF
B: word: aŇčga=uwla	 gloss: POSS=oneS.POSS
C: word: kaj	 gloss: interj.
D: word: aŇčga	 gloss: POSS

    Answer:
    ",D,D,True,0.6
5," Answer the following multiple choice question about Moloko grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 5:
You are a linguist specializing in Moloko. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): [√†-l=ala ___
Gloss (with missing item): 3S+PFV-go=to ___
The English translation of this sentence is:‚ÄėHe/she didn‚Äôt come.‚Äô
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: The all-purpose negative is the particle bay, which follows the verb phrase and occurs (\ref{ex:10:19}--\ref{ex:10:21}) before any interrogative word (see \sectref{sec:10.3}). In the examples in this section, the negative is bolded and the negation construction is in square brackets.
Please only return the letter (A‚ÄďD). Do not say anything else.

    Options:
    A: word: …óaw	 gloss: {Q
B: word: asa-baj	 gloss: again-NEG
C: word: d…ôr=aka=ala	 gloss: move[twoS.IMP]=on=to
D: word: baj	 gloss: NEG

    Answer:
    ",D,D,True,0.6666666666666666
6," Answer the following multiple choice question about Moloko grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 6:
You are a linguist specializing in Moloko. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): [t√°√°-…ģ…ôg=alaj av äl…Ē ___
Gloss (with missing item): 3P+POT-throw=away above ___
The English translation of this sentence is:‚ÄėThey should not throw it too high.‚Äô
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: The all-purpose negative is the particle bay, which follows the verb phrase and occurs (\ref{ex:10:19}--\ref{ex:10:21}) before any interrogative word (see \sectref{sec:10.3}). In the examples in this section, the negative is bolded and the negation construction is in square brackets.
Please only return the letter (A‚ÄďD). Do not say anything else.

    Options:
    A: word: asa-baj	 gloss: again-NEG
B: word: baj	 gloss: NEG
C: word: a-dz=aŇč	 gloss: 3S-speak=3S.IO
D: word: alma	 gloss: what

    Answer:
    ",B,B,True,0.7142857142857143
7," Answer the following multiple choice question about Moloko grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 7:
You are a linguist specializing in Moloko. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): [ta-g=aw …õl…õ lala ___
Gloss (with missing item): 3P-do=oneS.IO thing good ___
The English translation of this sentence is:‚ÄėThey do bad things to me.‚Äô / ‚ÄėThey don‚Äôt do good things to me.‚Äô
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: In (\ref{ex:10:22}--\ref{ex:10:24}) the negative is clause-final and may have sematic scope over the entire proposition (c.f. constituent negation, \sectref{sec:10.2.3}). See especially \REF{ex:10:23} where it is clear that the entire proposition is being negated, and not just the information within the constituent closest to the negative. The meaning is ‚Äėdon‚Äôt insult a small person.‚Äô If the information in only one constituent was being negated, the meaning would have been ‚Äėinsult a person who is not small.‚Äô
Please only return the letter (A‚ÄďD). Do not say anything else.

    Options:
    A: word: asa-baj	 gloss: again-NEG
B: word: alma	 gloss: what
C: word: l-…Ēm	 gloss: go[IMP]-twoP
D: word: baj	 gloss: NEG

    Answer:
    ",D,D,True,0.75
8," Answer the following multiple choice question about Moloko grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 8:
You are a linguist specializing in Moloko. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): [√†-ndaj d…™r…õŇč ___
Gloss (with missing item): 3S+PFV-PRG far ___
The English translation of this sentence is:‚ÄėHe/she was not far.‚Äô
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: In (\ref{ex:10:22}--\ref{ex:10:24}) the negative is clause-final and may have sematic scope over the entire proposition (c.f. constituent negation, \sectref{sec:10.2.3}). See especially \REF{ex:10:23} where it is clear that the entire proposition is being negated, and not just the information within the constituent closest to the negative. The meaning is ‚Äėdon‚Äôt insult a small person.‚Äô If the information in only one constituent was being negated, the meaning would have been ‚Äėinsult a person who is not small.‚Äô
Please only return the letter (A‚ÄďD). Do not say anything else.

    Options:
    A: word: m…õm…õ	 gloss: how
B: word: baj	 gloss: NEG
C: word: asa-baj	 gloss: again-NEG
D: word: a-h…ôm-aj	 gloss: 3S-run-CL

    Answer:
    ",B,B,True,0.7777777777777778
9," Answer the following multiple choice question about Moloko grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 9:
You are a linguist specializing in Moloko. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): [k√°-ras-aj m…™ í…õ t É…™…ó…õw ga ___
Gloss (with missing item): twoS+IFV-minimise-CL person smallness ADJ ___
The English translation of this sentence is:‚ÄėDon‚Äôt insult one of the little people.‚Äô
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: In (\ref{ex:10:22}--\ref{ex:10:24}) the negative is clause-final and may have sematic scope over the entire proposition (c.f. constituent negation, \sectref{sec:10.2.3}). See especially \REF{ex:10:23} where it is clear that the entire proposition is being negated, and not just the information within the constituent closest to the negative. The meaning is ‚Äėdon‚Äôt insult a small person.‚Äô If the information in only one constituent was being negated, the meaning would have been ‚Äėinsult a person who is not small.‚Äô
Please only return the letter (A‚ÄďD). Do not say anything else.

    Options:
    A: word: hawa	 gloss: Hawa
B: word: asa-baj	 gloss: again-NEG
C: word: na-…¨-aj	 gloss: oneS-slay-CL
D: word: baj	 gloss: NEG

    Answer:
    ",D,D,True,0.8
10," Answer the following multiple choice question about Moloko grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 10:
You are a linguist specializing in Moloko. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): ndahaŇč g…ôdaŇč ga ___
Gloss (with missing item): 3S strength ADJ ___
The English translation of this sentence is:‚ÄėHe/she is not strong.‚Äô
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: For clausal negation, there is no change in word order and no change in clause constituents apart from the addition of the clause final negative particle. A negative clause asserts that some event or state does not hold. Various types of clausal negation in Moloko are illustrated in (\ref{ex:10:28}--\ref{ex:10:43}). Each pair of examples represents a positive and a negative assertion for comparison.
Please only return the letter (A‚ÄďD). Do not say anything else.

    Options:
    A: word: ava	 gloss: in
B: word: am…™-g-ij…õ	 gloss: DEP-do-CL
C: word: asa-baj	 gloss: again-NEG
D: word: baj	 gloss: NEG

    Answer:
    ",D,D,True,0.8181818181818182
11," Answer the following multiple choice question about Moloko grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 11:
You are a linguist specializing in Moloko. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): a-h…ôm-aj ___
Gloss (with missing item): 3S-run-CL ___
The English translation of this sentence is:‚ÄėHe/she doesn‚Äôt run.‚Äô
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: The negation of an intransitive clause is illustrated in \REF{ex:10:28} and \REF{ex:10:29}.
Please only return the letter (A‚ÄďD). Do not say anything else.

    Options:
    A: word: asa-baj	 gloss: again-NEG
B: word: …õt…õj	 gloss: please
C: word: baj	 gloss: NEG
D: word: p…õw	 gloss: enough

    Answer:
    ",C,C,True,0.8333333333333334
12," Answer the following multiple choice question about Moloko grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 12:
You are a linguist specializing in Moloko. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): a-s=aw  É…õ É…õ ___
Gloss (with missing item): 3S-please=oneS.IO meat ___
The English translation of this sentence is:‚ÄėI do not want meat.‚Äô
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: THe negation of a transitive clause is shown in (\ref{ex:10:30}--\ref{ex:10:35}).
Please only return the letter (A‚ÄďD). Do not say anything else.

    Options:
    A: word: asa-baj	 gloss: again-NEG
B: word: a-h…ôm-aj	 gloss: 3S-run-CL
C: word: kamaj	 gloss: why
D: word: baj	 gloss: NEG

    Answer:
    ",D,D,True,0.8461538461538461
13," Answer the following multiple choice question about Moloko grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 13:
You are a linguist specializing in Moloko. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): dala an=aw aka ___
Gloss (with missing item): money DAT=oneS EXT+on ___
The English translation of this sentence is:‚ÄėI have no money.‚Äô
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: The negation of existentials is shown in (\ref{ex:10:36}--\ref{ex:10:39}).
Please only return the letter (A‚ÄďD). Do not say anything else.

    Options:
    A: word: asa-baj	 gloss: again-NEG
B: word: hawa	 gloss: Hawa
C: word: ta-ka…ó	 gloss: 3P-kill
D: word: baj	 gloss: NEG

    Answer:
    ",D,D,True,0.8571428571428571
14," Answer the following multiple choice question about Moloko grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 14:
You are a linguist specializing in Moloko. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): ndahaŇč g…ôdaŇč ga ___
Gloss (with missing item): 3S strength ADJ ___
The English translation of this sentence is:‚ÄėHe/she is not strong.‚Äô
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: The negation of a predicate adjective is illustrated in (\ref{ex:10:40}--\ref{ex:10:43}).
Please only return the letter (A‚ÄďD). Do not say anything else.

    Options:
    A: word: asa-baj	 gloss: again-NEG
B: word: amb…Ēl…Ē	 gloss: sack
C: word: …õp…õl…õj	 gloss: when
D: word: baj	 gloss: NEG

    Answer:
    ",D,D,True,0.8666666666666667
15," Answer the following multiple choice question about Moloko grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 15:
You are a linguist specializing in Moloko. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): …õh…õ, […Ē-l…Ē a k…Ēs…Ēk ∑…Ē ava] ___ …õ-n í-…õ a m…Ēg ∑…Ēm
Gloss (with missing item): no 3S-go at market in ___ 3S-stay-CL at home
The English translation of this sentence is:‚ÄėNo, he isn‚Äôt going to the market; rather he is staying at home (or going to the chief‚Äôs house).‚Äô
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: Most frequently, it seems that the element closest to the negative that is under the scope of negation, even though a clause-final negative marker can have scope over the whole verb phrase or even over the entire clause. To negate only one constituent in a clause, the clause is sometimes rearranged so that the constituent that is negated is placed in the clause-final position adjacent to the negation particle. Examples (\ref{ex:10:44}--\ref{ex:10:46}) show a question \REF{ex:10:44} with two responses (\ref{ex:10:45}--\ref{ex:10:46}) where each of the two ambiguous elements is negated. The subject (Mana) is part of the presupposition (marked off by na in the question, see \sectref{sec:11.2}). In \REF{ex:10:45} the oblique is negated and in \REF{ex:10:46} the entire predicate. The clauses were not restructured since the elements in question were already clause-final. In the following examples, the element that is negated is delimited by square brackets and the negative is bolded.
Please only return the letter (A‚ÄďD). Do not say anything else.

    Options:
    A: word: baj	 gloss: NEG
B: word: asa-baj	 gloss: again-NEG
C: word: …¨…™r…õl…õ=ahaŇč=ahaj	 gloss: work=3S.POSS=Pl
D: word: w…õl…õj	 gloss: which

    Answer:
    ",A,A,True,0.875
16," Answer the following multiple choice question about Moloko grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 16:
You are a linguist specializing in Moloko. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): …õh…õ, […Ē-l…Ē a k…Ēs…Ēk ∑…Ē ava] ___ …õ-n í-…õ a m…Ēg ∑…Ēm
Gloss (with missing item): no 3S-go at market in ___ 3S-stay-CL at home
The English translation of this sentence is:‚ÄėNo, he isn‚Äôt going to the market; rather he is staying at home (or going to the chief‚Äôs house).‚Äô
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: Most frequently, it seems that the element closest to the negative that is under the scope of negation, even though a clause-final negative marker can have scope over the whole verb phrase or even over the entire clause. To negate only one constituent in a clause, the clause is sometimes rearranged so that the constituent that is negated is placed in the clause-final position adjacent to the negation particle. Examples (\ref{ex:10:44}--\ref{ex:10:46}) show a question \REF{ex:10:44} with two responses (\ref{ex:10:45}--\ref{ex:10:46}) where each of the two ambiguous elements is negated. The subject (Mana) is part of the presupposition (marked off by na in the question, see \sectref{sec:11.2}). In \REF{ex:10:45} the oblique is negated and in \REF{ex:10:46} the entire predicate. The clauses were not restructured since the elements in question were already clause-final. In the following examples, the element that is negated is delimited by square brackets and the negative is bolded.
Please only return the letter (A‚ÄďD). Do not say anything else.

    Options:
    A: word: tawij	 gloss: 3P+said
B: word: asa-baj	 gloss: again-NEG
C: word: baj	 gloss: NEG
D: word: kaj	 gloss: interj.

    Answer:
    ",C,C,True,0.8823529411764706
