id,prompt,prediction,gold,correct,running_accuracy
17," Answer the following multiple choice question about Moloko grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 17:
You are a linguist specializing in Moloko. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): …õh…õ, […Ē-l…Ē a k…Ēs…Ēk ∑…Ē ava] ___ …õ-n í-…õ a m…Ēg ∑…Ēm
Gloss (with missing item): no 3S-go at market in ___ 3S-stay-CL at home
The English translation of this sentence is:‚ÄėNo, he isn‚Äôt going to the market; rather he is staying at home (or going to the chief‚Äôs house).‚Äô
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: Most frequently, it seems that the element closest to the negative that is under the scope of negation, even though a clause-final negative marker can have scope over the whole verb phrase or even over the entire clause. To negate only one constituent in a clause, the clause is sometimes rearranged so that the constituent that is negated is placed in the clause-final position adjacent to the negation particle. Examples (\ref{ex:10:44}--\ref{ex:10:46}) show a question \REF{ex:10:44} with two responses (\ref{ex:10:45}--\ref{ex:10:46}) where each of the two ambiguous elements is negated. The subject (Mana) is part of the presupposition (marked off by na in the question, see \sectref{sec:11.2}). In \REF{ex:10:45} the oblique is negated and in \REF{ex:10:46} the entire predicate. The clauses were not restructured since the elements in question were already clause-final. In the following examples, the element that is negated is delimited by square brackets and the negative is bolded.
Please only return the letter (A‚ÄďD). Do not say anything else.

    Options:
    A: word: asa-baj	 gloss: again-NEG
B: word: √†-ts=aw	 gloss: 3S+PFV-understand=oneS.IO
C: word: baj	 gloss: NEG
D: word: w…õl…õj	 gloss: which

    Answer:
    ",A,C,False,0.8333333333333334
18," Answer the following multiple choice question about Moloko grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 18:
You are a linguist specializing in Moloko. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): …õh…õ √†-v…ôl=aŇč [k…™nd…õw] ___ √†-v…ôl=aŇč t É…õt ÉŇďk ∑
Gloss (with missing item): no 3S+PFV-give=3S.IO guitar ___ 3S+PFV-give=3S.IO flute
The English translation of this sentence is:‚ÄėNo, he didn‚Äôt give a guitar to his father, he gave him a flute.‚Äô
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: Examples (\ref{ex:10:47}--\ref{ex:10:50}) show some restructuring when different constituents are negated. Example \REF{ex:10:47} illustrates a question and \REF{ex:10:48} to \REF{ex:10:50} illustrate three possible answers, each negating a different constituent. Normal SVO structure is maintained for all answers. The responses each use two clauses. The first clause expresses the negation of the element in final position, and the second restates the clause giving the corrected information. In each case the first clause is restructured so as to move the element to be negated to the clause-final position. The response in \REF{ex:10:48} indicates that the hearer accepts 'that Mana gave the guitar to someone,' but it was not his father. In this clause, k…ôndew ‚Äėguitar‚Äô is realised as the \oldstylenums{3}\textsc{s} \DO pronominal. The response in \REF{ex:10:49} indicates 'that Mana gave something to his father,' but not a guitar. In this case, the adpositional phrase ana baba ahan ‚Äėto his father‚Äô is replaced by the indirect object pronominal so that the negated element k…ôndew ‚Äėguitar‚Äô can be placed next to the negative.
Please only return the letter (A‚ÄďD). Do not say anything else.

    Options:
    A: word: ta-nd-aj	 gloss: 3P-PROG-CL
B: word: baj	 gloss: NEG
C: word: asa-baj	 gloss: again-NEG
D: word: m…õj	 gloss: how?

    Answer:
    ",B,B,True,0.8421052631578947
19," Answer the following multiple choice question about Moloko grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 19:
You are a linguist specializing in Moloko. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): zar √†-m…ônzar ___
Gloss (with missing item): man 3S+PFV-see ___
The English translation of this sentence is:‚ÄėWho did the man see?‚Äô
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: The first clause structure that is employed is the verbal clause structure (SVO), but with substitution of a question word. The verbal clause structure is rearranged in the same manner as for constituent negation (see \sectref{sec:10.2.3}) in order to position the questioned element in the clause-final position so that it is replaced by the interrogative pronoun. Information questions in verbal clauses are paired with a response in (\ref{ex:10:53}--\ref{ex:10:65}) so that the structure of the interrogative clause can be compared with that of the declarative. Examples in this section are given in pairs. The first example in the pair shows the interrogative construction. The second example is the clause with the information filled in for comparison.
Please only return the letter (A‚ÄďD). Do not say anything else.

    Options:
    A: word: …óaw	 gloss: {Q
B: word: waja	 gloss: because
C: word: m…™ í…õ	 gloss: person
D: word: waj	 gloss: who

    Answer:
    ",D,D,True,0.85
20," Answer the following multiple choice question about Moloko grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 20:
You are a linguist specializing in Moloko. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): n\'{…Ē}-l…Ē ___ k…Ēs…Ēk ∑…Ē ava]
Gloss (with missing item): oneS+PFV-go ___ market in
The English translation of this sentence is:‚ÄėI went to market.‚Äô
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: The first clthe morpheme ___use structure ththe morpheme ___t is employed is the verbthe morpheme ___l clthe morpheme ___use structure (SVO), but with substitution of the morpheme ___ question word. The verbthe morpheme ___l clthe morpheme ___use structure is rethe morpheme ___rrthe morpheme ___nged in the sthe morpheme ___me mthe morpheme ___nner the morpheme ___s for constituent negthe morpheme ___tion (see \sectref{sec:10.2.3}) in order to position the questioned element in the clthe morpheme ___use-finthe morpheme ___l position so ththe morpheme ___t it is replthe morpheme ___ced by the interrogthe morpheme ___tive pronoun. Informthe morpheme ___tion questions in verbthe morpheme ___l clthe morpheme ___uses the morpheme ___re pthe morpheme ___ired with the morpheme ___ response in (\ref{ex:10:53}--\ref{ex:10:65}) so ththe morpheme ___t the structure of the interrogthe morpheme ___tive clthe morpheme ___use cthe morpheme ___n be compthe morpheme ___red with ththe morpheme ___t of the declthe morpheme ___rthe morpheme ___tive. Exthe morpheme ___mples in this section the morpheme ___re given in pthe morpheme ___irs. The first exthe morpheme ___mple in the pthe morpheme ___ir shows the interrogthe morpheme ___tive construction. The second exthe morpheme ___mple is the clthe morpheme ___use with the informthe morpheme ___tion filled in for compthe morpheme ___rison.
Please only return the letter (A‚ÄďD). Do not say anything else.

    Options:
    A: word: n…ô-ndav=alaj	 gloss: oneS-finish=away
B: word: a	 gloss: at
C: word: n…™Ňčg…õh…õ	 gloss: DEM
D: word: n…õ=ahaŇč	 gloss: oneS=3S.POSS

    Answer:
    ",A,B,False,0.8095238095238095
21," Answer the following multiple choice question about Moloko grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 21:
You are a linguist specializing in Moloko. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): n\'{…Ē}-l…Ē [a k…Ēs…Ēk ∑…Ē ___
Gloss (with missing item): oneS+PFV-go at market ___
The English translation of this sentence is:‚ÄėI went to market.‚Äô
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: The first clause structure that is employed is the verbal clause structure (SVO), but with substitution of a question word. The verbal clause structure is rearranged its gloss ___ the same manner as for constituent negation (see \sectref{sec:10.2.3}) its gloss ___ order to position the questioned element its gloss ___ the clause-fits gloss ___al position so that it is replaced by the its gloss ___terrogative pronoun. Information questions its gloss ___ verbal clauses are paired with a response its gloss ___ (\ref{ex:10:53}--\ref{ex:10:65}) so that the structure of the its gloss ___terrogative clause can be compared with that of the declarative. Examples its gloss ___ this section are given its gloss ___ pairs. The first example its gloss ___ the pair shows the its gloss ___terrogative construction. The second example is the clause with the its gloss ___formation filled its gloss ___ for comparison.
Please only return the letter (A‚ÄďD). Do not say anything else.

    Options:
    A: word: …óuw	 gloss: also
B: word: m…ô-m…ôt=ava=alaj	 gloss: NOM-die=in=away
C: word: ava	 gloss: in
D: word: alma	 gloss: what

    Answer:
    ",D,C,False,0.7727272727272727
22," Answer the following multiple choice question about Moloko grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 22:
You are a linguist specializing in Moloko. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): zar √†-m…ônzar ___
Gloss (with missing item): man 3S+PFV-see ___
The English translation of this sentence is:‚ÄėWho did the man see?‚Äô
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: \largerpage The direct object is questioned in \REF{ex:10:53}. The presupposed information is that the man saw someone. Note that there are no other elements that follow the direct object in the verb phrase. The interrogative pronoun fills the direct object slot (identified by square brackets).
Please only return the letter (A‚ÄďD). Do not say anything else.

    Options:
    A: word: waja	 gloss: because
B: word: m…™ í…õ	 gloss: person
C: word: apazaŇč	 gloss: yesterday
D: word: waj	 gloss: who

    Answer:
    ",D,D,True,0.782608695652174
23," Answer the following multiple choice question about Moloko grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 23:
You are a linguist specializing in Moloko. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): h ∑…Ēr …õ-d…õ […õl…õl…õ ___
Gloss (with missing item): woman 3S-prepare sauce ___
The English translation of this sentence is:‚ÄėThe woman is making which kind of sauce?‚Äô
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: A noun modifier is questioned in \REF{ex:10:55}. The presupposed information is that the woman made some kind of sauce, and the question seeks to find out what kind of sauce. The interrogative pronoun weley ‚Äėits gloss ___‚Äô is within the noun phrase delimited by square brackets in the example. Even though the interrogative pronoun is inside a noun phrase, that noun phrase is clause-final so the interrogative pronoun is the final word in the clause.
Please only return the letter (A‚ÄďD). Do not say anything else.

    Options:
    A: word: w…õl…õj	 gloss: which
B: word: malmaj	 gloss: what
C: word: …õp…õl…õj	 gloss: when
D: word: maj	 gloss: what

    Answer:
    ",A,A,True,0.7916666666666666
24," Answer the following multiple choice question about Moloko grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 24:
You are a linguist specializing in Moloko. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): k\`{…ô}-l=ala [am…™-g-ij…õ ___
Gloss (with missing item): twoS+PFV-go=to DEP-do-CL ___
The English translation of this sentence is:‚ÄėWhat have you come to do?‚Äô (lit. you have come to do what?)
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: Example \REF{ex:10:57} questions the direct object of a subordinate clause, in this case a purpose adverbial clause (delimited by square brackets). The presupposed information is that the listener has come to do something. The interrogative pronoun almay ‚Äėits gloss ___‚Äô is clause-final since the adverbial clause has no other elements following the direct object. Two possible responses are shown in \REF{ex:10:58}--\REF{ex:10:59}.
Please only return the letter (A‚ÄďD). Do not say anything else.

    Options:
    A: word: baj	 gloss: NEG
B: word: malmaj	 gloss: what
C: word: almaj	 gloss: what
D: word: w…õl…õj	 gloss: which

    Answer:
    ",C,C,True,0.8
25," Answer the following multiple choice question about Moloko grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 25:
You are a linguist specializing in Moloko. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): h ∑…Ēr …Ē-l…Ē a k…Ēs…Ēk ∑…Ē ava ___
Gloss (with missing item): woman 3S-go at market in ___
The English translation of this sentence is:‚ÄėWhen is the woman going to market?‚Äô
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: In \REF{ex:10:62} and \REF{ex:10:64}, an oblique is questioned. The presupposed information is that the woman plans to go to market sometime. The interrogative pronoun is the temporal element in the clause in \REF{ex:10:62}. While temporal noun phrases can occur clause-initially, the interrogative pronoun is again found in the clause-final position.
Please only return the letter (A‚ÄďD). Do not say anything else.

    Options:
    A: word: …õp…õl…õj	 gloss: when
B: word: …óaw	 gloss: {Q
C: word: …õp…õl…õj~	 gloss: when
D: word: k äl…Ē	 gloss: before

    Answer:
    ",A,A,True,0.8076923076923077
26," Answer the following multiple choice question about Moloko grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 26:
You are a linguist specializing in Moloko. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): k\'{…Ē}-l…Ē ___
Gloss (with missing item): twoS+PFV-go ___
The English translation of this sentence is:‚ÄėWhere did you go?‚Äô
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: In \REF{ex:10:62} and \REF{ex:10:64}, an oblique is questioned. The presupposed information is that the woman plans to go to market sometime. The interrogative pronoun is the temporal element in the clause in \REF{ex:10:62}. While temporal noun phrases can occur clause-initially, the interrogative pronoun is again found in the clause-final position.
Please only return the letter (A‚ÄďD). Do not say anything else.

    Options:
    A: word: amtamaj	 gloss: where
B: word: kamaj	 gloss: why
C: word: …¨am	 gloss: place
D: word: …õt…õj	 gloss: please

    Answer:
    ",A,A,True,0.8148148148148148
27," Answer the following multiple choice question about Moloko grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 27:
You are a linguist specializing in Moloko. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): h ∑…Ēr …Ē-l…Ē a k…Ēs…Ēk ∑…Ē ava ___
Gloss (with missing item): woman 3S-go at market in ___
The English translation of this sentence is:‚ÄėWhen is the woman going to market?‚Äô
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: In \REF{ex:10:62} and \REF{ex:10:64}, an oblique is questioned. The presupposed information is that the woman plans to go to market sometime. The interrogative pronoun is the temporal element in the clause in \REF{ex:10:62}. While temporal noun phrases can occur clause-initially, the interrogative pronoun is again found in the clause-final position.
Please only return the letter (A‚ÄďD). Do not say anything else.

    Options:
    A: word: …õp…õl…õj	 gloss: when
B: word: …óaw	 gloss: {Q
C: word: …õp…õl…õj~	 gloss: when
D: word: k äl…Ē	 gloss: before

    Answer:
    ",A,A,True,0.8214285714285714
28," Answer the following multiple choice question about Moloko grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 28:
You are a linguist specializing in Moloko. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): k\'{…Ē}-l…Ē ___
Gloss (with missing item): twoS+PFV-go ___
The English translation of this sentence is:‚ÄėWhere did you go?‚Äô
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: The elements within non-core adpositional phrases are questioned using the generic location question word amtamay ‚Äėits gloss ___‚Äô \REF{ex:10:64}. This generic location question word does not need to be located inside an adpositional phrase, eliminating the possibility that the locational postposition would follow the interrogative pronoun in the clause allowing the interrogative pronoun to be clause-final. The presupposed information is that the hearer is going someits gloss ___.
Please only return the letter (A‚ÄďD). Do not say anything else.

    Options:
    A: word: kamaj	 gloss: why
B: word: amtamaj	 gloss: where
C: word: aŇčga	 gloss: POSS
D: word: …¨am	 gloss: place

    Answer:
    ",B,B,True,0.8275862068965517
29," Answer the following multiple choice question about Moloko grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 29:
You are a linguist specializing in Moloko. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): m…Ēg ∑…Ēm n…õh…õ [aŇčga ___
Gloss (with missing item): house DEM POSS ___
The English translation of this sentence is:‚ÄėThis house here belongs to whom?‚Äô
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: The second clause structure that is employed for interrogative constructions is the predicate nominal. The predicate nominal structure is employed for questioning an element of a predicate nominal clause. (\ref{ex:10:66}‚Äď\ref{ex:10:71}) are example pairs where the first of each pair is a question and the second is a possible response. In \REF{ex:10:66} an aspect of the nominal is questioned with the interrogative pronoun in a prepositional phrase. The prepositional phrase is delimited by square brackets.
Please only return the letter (A‚ÄďD). Do not say anything else.

    Options:
    A: word: m…™ í…õ	 gloss: person
B: word: waj	 gloss: who
C: word: almaj	 gloss: what
D: word: waja	 gloss: because

    Answer:
    ",B,B,True,0.8333333333333334
30," Answer the following multiple choice question about Moloko grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 30:
You are a linguist specializing in Moloko. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): m…Ēg ∑…Ēm n…õh…õ [aŇčga ___
Gloss (with missing item): house DEM POSS ___
The English translation of this sentence is:‚ÄėThis house here belongs to whom?‚Äô
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: The second clause structure that is employed for interrogative constructions is the predicate nominal. The predicate nominal structure is employed for questioning an element of a predicate nominal clause. (\ref{ex:10:66}‚Äď\ref{ex:10:71}) are example pairs where the first of each pair is a question and the second is a possible response. In \REF{ex:10:66} an aspect of the nominal is questioned with the interrogative pronoun in a prepositional phrase. The prepositional phrase is delimited by square brackets.
Please only return the letter (A‚ÄďD). Do not say anything else.

    Options:
    A: word: amtamaj	 gloss: where
B: word: m…™ í…õ	 gloss: person
C: word: waja	 gloss: because
D: word: waj	 gloss: who

    Answer:
    ",D,D,True,0.8387096774193549
31," Answer the following multiple choice question about Moloko grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 31:
You are a linguist specializing in Moloko. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): m…Ēg ∑…Ēm=aŇčg ∑…Ē ___
Gloss (with missing item): home=twoS.POSS ___
The English translation of this sentence is:‚ÄėWhere is your home?‚Äô
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: In \REF{ex:10:68} and \REF{ex:10:70}, the interrogative word itself is the predicate.
Please only return the letter (A‚ÄďD). Do not say anything else.

    Options:
    A: word: hawa	 gloss: Hawa
B: word: amtamaj	 gloss: where
C: word: kamaj	 gloss: why
D: word: …¨am	 gloss: place

    Answer:
    ",B,B,True,0.84375
32," Answer the following multiple choice question about Moloko grammar.

    Respond ONLY with A, B, C, or D.

    Question:
    Question 32:
You are a linguist specializing in Moloko. You are given a sentence along with its morpheme breakdown, gloss, and translation. Words are separated by spaces, and morphemes are separated by hyphens. However, a word and its gloss are missing and represented by an underscore. Based on your understanding, please choose the most appropriate option.
Sentence (with missing item): bahaj a …¨ala=al äk ∑√łj…õ na ___
Gloss (with missing item): chief GEN village=twoP.POSS PSP ___
The English translation of this sentence is:‚ÄėThe chief of your village is who?‚Äô
Here is a relevant knowledge point for this example, with the related morphemes and glosses masked: In \REF{ex:10:68} and \REF{ex:10:70}, the interrogative word itself is the predicate.
Please only return the letter (A‚ÄďD). Do not say anything else.

    Options:
    A: word: m…™ í…õ	 gloss: person
B: word: waja	 gloss: because
C: word: waj	 gloss: who
D: word: kamaj	 gloss: why

    Answer:
    ",C,C,True,0.8484848484848485
